"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-06-18"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-06-18"
"config.yaml" "f3e35d2e47adcafd9fedc005e03a738b" "site/built/config.yaml" "2025-06-18"
"index.md" "fe60e5202e336aa03a30abc325e8d9af" "site/built/index.md" "2025-06-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-18"
"episodes/introduction.md" "6761d93a0d5cb31c9ca8e5f8e3c8935a" "site/built/introduction.md" "2025-06-18"
"episodes/exit-codes.md" "5ffdcef548e657b6f32cf137907124c7" "site/built/exit-codes.md" "2025-06-18"
"episodes/understanding-yaml.md" "95b80a3410020ad6911f0b3728fba6a2" "site/built/understanding-yaml.md" "2025-06-18"
"episodes/yaml-and-github-actions.md" "c8a7d7ca985363334f469fe0e5b21a46" "site/built/yaml-and-github-actions.md" "2025-06-18"
"episodes/hello-ci-world.md" "eb8f6a06c005158feb68b4ca14cfa065" "site/built/hello-ci-world.md" "2025-06-18"
"episodes/ci-for-python-package-unit-test.md" "5adb63fa485530c230e051613fe7e3bc" "site/built/ci-for-python-package-unit-test.md" "2025-06-18"
"episodes/ci-for-python-package-matrix.md" "7849d44effd36361ed0fedba846c961b" "site/built/ci-for-python-package-matrix.md" "2025-06-18"
"episodes/cd-for-python-package.md" "e0c96a17c611d891dfe6132ad0284254" "site/built/cd-for-python-package.md" "2025-06-18"
"episodes/add-badges.md" "5a5ccfbd25dfef055e45ecd68132d6fd" "site/built/add-badges.md" "2025-06-18"
"episodes/discuss-documentation-ci-cd.md" "7fc29a791f53f3c1570983437031a5cb" "site/built/discuss-documentation-ci-cd.md" "2025-06-18"
"episodes/quick-primer-on-containers.md" "12b7149e4f4bad0c9c02b5646460c865" "site/built/quick-primer-on-containers.md" "2025-06-18"
"episodes/ci-cd-for-documentation-using-containers.md" "b5448abfb422d3897c1346a7c558d158" "site/built/ci-cd-for-documentation-using-containers.md" "2025-06-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-06-18"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-06-18"
"learners/setup.md" "f2be95c393e180f971d8e4ca75703bcc" "site/built/setup.md" "2025-06-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-18"
